0.05350870450808998,0.2787571228154775,24.095459693016437
0.8908659350275911,0.3054501395963598,-15.854799848253833
0.2702097068677176,-0.07938026864167114,-3.8767443212070702
-0.42991413657125577,0.46514567849590094,2.9204400671767416
2.2589439304186953,-14.039385321123063,10.703492223806279
0.668624257560964,-1.1190299800587127,5.604806930682798
-0.44923104287920523,-0.35610520672616985,-5.74853652273373
-1.5594160512032431,-0.2020480681862864,15.90916991493259
-1.0277085850698313,1.024200841772199,8.570566600951906
0.029242300500072815,-3.17622574030338,18.754698405840372
0.049066769219962225,-0.6609585502174014,19.093040600304676
0.049574190696830556,-4.221328639995136,22.305070896412417
-1.2371806067422995,-1.0721034051293827,22.257478456223225
1.3421381979305806,-1.0717584527369581,23.874119520623935
0.04651489558773392,-3.0387710456184323,18.773857328747226
0.8329140690321992,0.18502256341935208,-16.096779014107597
-0.26533791812266827,0.26834888872281226,-0.19258485832619954
-0.15496568801415833,0.9804211758255406,-19.7272786737999
0.6367168107641419,-6.180598672352517,20.94022865786883
-0.8746346540510785,-0.8760612490614221,10.243616800787322
0.22255441046183932,0.5726804878277107,2.3420426393547586
-0.5734625148198802,0.08338794245082681,-6.383834923695304
1.2296832812834282,-0.5443488299770252,12.236086051057327
0.06764599207804167,0.17543687665693142,-3.134784265634835
0.8807075321878983,0.2755182454579881,-15.914048359968547
0.7237194397148414,0.7443040647190173,-14.850127976844078
0.8803466955982913,0.2745812924213169,-15.915907845496804
-0.10752093218479786,-1.156696908550657,4.892878570009088
-0.5209055650198025,0.3074905068242515,-12.082397553241435
1.5397024752619473,0.32794217280797966,6.979392855386777
0.03481351560890289,-3.129187950418782,18.761587552565288
0.07925875946853012,-0.13176428482893243,1.9208623770832673
-0.49448124182606534,0.4185429253066104,-12.299038834274143
-0.03651789693356022,1.2766632575685435,14.259480078542083
0.9834549008127169,-8.734125525955733,15.910295239428024
-0.247647266185254,-0.3847372754171374,1.640783969781296
-0.005638036631239629,-0.06477541345111604,-17.37463284137857
-0.17385944352793103,-0.2411325993630271,-10.943666596599996
0.888255662389497,0.5253399364860343,-15.407989768606058
1.2163835404101064,-1.232577058260631,23.77984730842877
0.8816677687510719,1.1939433061211275,7.592918388201497
0.3645003764725061,0.9690655343292747,20.46554602756146
-1.5106581541936066,-0.3441838484936852,21.78277456507726
-0.2396373562204417,1.2649461073333441,14.377603112604447
0.5471016732799399,-1.2461030823169494,18.172770512238912
0.6912698653912912,-7.629245385513514,16.719754139339784
0.8283093265220032,0.7812238719820925,20.202968273845272
0.9399260977462518,-8.56978170479988,16.03679267676671
-0.06911769641828869,1.4067849723001018,8.046333115501056
-0.20981446141422566,-0.22338276720347494,-10.997987703622584
0.877932633593332,0.26848113710912,-15.928024084686967
-0.9000675327528143,-1.3858865553247597,22.532482657251194
-0.10470961590169736,0.07230474402740583,-1.3965046754626655
0.11122625098209937,1.00667467739504,20.589089881453674
1.3286786322640864,0.20179158179826118,19.7054926101373
1.0287361617213264,-0.7657941520710665,11.970159067484474
-0.8357023438155693,-1.4276741796929855,22.577489647846733
-1.0492131584120443,-0.7432104314584649,10.059892623889482
-1.4082972921115697,0.4520723071586872,9.010371464893296
-1.3732819886429297,-0.29271976755353535,9.595283131650149
0.010780570220617847,-0.6341775644627887,19.121783988327252
-0.7815203112271547,-0.09483508090670512,3.4878002063978784
-0.446057572722907,0.5193316086169943,-12.509809934523219
-0.43681917806816273,-0.37054680911342075,-5.7240222938869465
-1.0205829208647401,0.6688178488207086,21.152531665885817
0.8869434840014492,-9.703800016469813,17.56397893688427
-0.6498287620831888,-1.1469272736758285,20.266696889024615
-0.3631462824182563,0.4602978064644958,-7.006996360024004
1.2838548478355278,0.03290237582768896,24.221168869446046
