-0.5913501418371518,1.6652018628308172,24.170868395038188
0.7679158759688869,-0.34573535715926595,-10.816410796900627
0.06565863806976177,-0.02193355533880126,-3.8144875358664487
0.19707133721161868,0.09066285477108571,2.9998751819244998
-0.6768342993120544,-0.6159043883373566,16.613255421575868
0.34070833900317016,-0.45692900892997457,5.718632389242796
-0.4735216416971134,-0.4351153281390193,-6.254521239420495
-1.558589291738693,-0.2854996546252194,15.035799680620707
-0.677096095904896,0.4970492871389278,8.680564436357564
0.2859501747955516,-2.5826493536073443,23.27606335124051
-0.1514586832665403,2.060298946451379,27.31745817823515
-0.3123694139671248,-1.6421903203153172,17.899241792277447
-1.9516929856619267,-1.1706686352972508,21.90680765419302
2.188973763001101,-1.2925126010708778,24.681322850427065
0.37013770100791044,-2.679371846447499,23.912094259804434
0.7378216842948659,-0.471860230587997,-10.53708318303119
-0.3242382224282546,-0.0912147754318795,-0.45196486340929576
0.07501811383611404,0.008783827110984244,-10.270776703824861
0.10966246227315901,-1.3177017326366367,15.646170207467076
-0.4984913014938358,-0.9027657913972692,10.734672872573434
-0.30954956023097546,0.11047964618798556,2.289597182634594
-0.5261117152024378,0.0841107944649504,-5.714988735764487
1.0456000944528812,-0.4878647221350728,12.49330524245516
-0.14388295883212318,0.1519632293790335,-3.4758399156148707
0.7639077278677211,-0.3771789396393158,-10.74037340878989
0.46984020277898475,0.2619098870944318,-10.318605656345833
0.7637396097429214,-0.3781629914103882,-10.738029797670475
-0.03954656006710858,-0.42561216695453974,3.985781764740249
0.10110148584114556,0.09614013481993888,-9.195457694225224
0.8579702774772527,0.23066340718052758,8.731835191384095
0.31572007187569884,-2.6194478263008993,23.508284814355257
-0.0809648205001603,0.1616002500767464,1.1318538274006236
0.10503102974301874,0.18665007557771995,-9.369423473011839
0.16865056455675295,1.4510841930025915,14.12577089436196
-0.39534009715134366,-1.296711087657989,22.90813214609573
0.09315426613986807,0.13686295770101342,3.0100291942829513
0.4410953173932687,-0.5598665975002345,-9.887368946565443
0.4376538140114744,-0.43967046815504973,-9.090548488716339
0.7142496450315846,-0.0435546354488453,-10.706978284410198
1.9505432662847884,-1.6800084274122455,24.552939065943946
0.263376334925197,0.6599082962576729,7.3109275476503255
0.556779809586898,1.7167307351776615,19.74743814499356
-2.249354550213287,0.13447908194316205,22.000377410063596
-0.0002365877039442743,1.4836559672678489,14.248590199321368
0.6740299126628974,-1.6915438102071558,17.921470869412637
-0.40259033735420025,-1.3303178675642404,22.16556618429025
1.0836958207971161,1.2838585226585713,18.027220507187653
-0.39484087405670365,-1.3048736047923462,22.857540644615803
-0.143593510795317,0.8465788982068989,8.122929874460402
0.40829849055541345,-0.4254811930857131,-9.132330763197103
0.7625833298270313,-0.3845734649270601,-10.722894207942279
-1.5642574561904283,-1.7434193980462367,22.804393083650833
0.3521949800881302,0.1531375018993545,-1.7605466255769326
0.2299929297782025,1.8682700265503827,20.433368158928133
1.8940865773071751,0.48807291671764247,19.824009433090186
0.8183161996346003,-0.7252726546910159,12.117928995164304
-1.4822255915001437,-1.8232856096791417,22.930865492628882
-0.6387549271477772,-0.8061375099544995,10.761115192793769
-0.898558878490723,0.0815656325236066,9.467278829900987
-0.8603618165356861,-0.46298671475260134,10.211590568013678
-0.3295875176897948,2.1394117274146245,27.306076151704943
-0.22083800118838828,-0.04970741854400018,3.516210421340654
0.11408480611009228,0.2662643066589343,-9.571389350634188
-0.46312907025625016,-0.4531472133999629,-6.26689831430794
-1.3045706852189538,1.6666868189894892,20.93193076342768
-0.12474119963177646,-0.8418417419896324,14.101066550693156
-2.700342739284328,-0.2274715254632501,27.38691089536251
-0.4598708560903161,0.4318998887365082,-7.506308749218422
1.9781908753923916,0.5063922715132407,24.20977310510081
-1.1397856600368106,1.0656376029600472,15.474381741804834
-0.19806804591220975,-0.3363527984307316,4.509372613846249
-0.3351269713375542,-0.9876835080330569,10.85122660299323
-0.8902807187964429,-0.31902069835925306,9.276206484031347
1.9244935100638043,0.4121184045698757,19.765146632197865
