-0.5326205080901015,1.3637868506852544,24.55276300285217
0.8177428990463613,-0.24158372764860214,-9.555627299344351
0.22557880567210836,-0.0023731996566737582,-3.8564362569239723
-0.21696931293235427,0.1473740811135976,3.225729192596886
-1.1820248850899249,0.7944971216553677,21.37706526612705
0.1186555055220684,-0.4593638981487013,5.503345609295005
-0.4660797053409103,-0.41063649590613127,-5.6483861140898854
-1.5099270317572562,-0.28822350841562927,15.256319617313066
-0.7013653327312658,0.5491476462083339,8.851136818574407
0.8960797388264714,-1.449363830698938,21.585748001263227
0.21341428399686946,0.9273547359190425,21.44959701844976
-0.8397889444122528,-2.04508355082006,24.355905666927566
-1.80326709571285,-1.0694803228192664,21.721601995563056
2.132356709885538,-1.233628758702577,25.094157751627577
0.9183936856644392,-1.4169380614645144,21.595952452712893
0.8203786584617138,-0.4658735058633697,-9.35524713545517
-0.8187052188062605,-0.11609935398754262,-0.17409306996303087
-0.7496587693699941,0.8229195434351206,-8.580861669475048
0.6548443716866571,-2.0801151316414734,24.394308274090704
-0.5676205732318086,-0.9601869525327834,11.117698030570514
-0.10140983231020621,0.23398869951065607,2.1188994084858583
-0.676512711815514,-0.024306972303958854,-6.047942360538715
1.0837892888911262,-0.6570809419143506,11.666593023129229
0.15582326799556204,0.06369176213426071,-3.8043380348694287
0.8198749583528007,-0.3211512451619001,-9.417811844366767
0.7418220923310826,0.6914148761522483,-9.20790337146804
0.8198749583528007,-0.3211512451619001,-9.425443240491711
-0.010495724599979836,-0.3890871478396402,4.121445546627553
-0.7413540103517197,-0.10774823767578842,-8.352701572894029
0.6164562579363809,0.118116577205953,7.576797785038941
0.9138708082044614,-1.423859965182562,21.57163307361208
-0.09216649491868166,0.1285496913210266,2.204830944028013
-0.653972940774281,0.26930917908444907,-8.398419674051446
0.4073062776451916,1.6602792810532927,14.076112787771185
-1.2590201487506714,-0.6488776133677066,21.37719701954424
-0.29468499413533855,0.07148706550216381,2.1423484391498504
-0.35932280931238053,-0.928079152189527,-8.79098395482518
-0.4720444955199811,-0.6404654180886612,-8.616059069431936
0.8110329624049257,0.36446447045498237,-9.292714240968364
